Consigliati,Titolo,Breve descrizione,Regista/Creatore,Anno,Valutazione (1-5),Tag tematici (keywords),Tipologia,Link Wikipedia,Link Streaming
TRUE,The Social Dilemma,Impatto negativo dei social media e degli algoritmi AI sulla società.,Jeff Orlowski,2020,5,"Internet, AI, Digitale, Società",Documentario,https://it.wikipedia.org/wiki/The_Social_Dilemma,https://www.netflix.com/title/81254224
TRUE,Coded Bias,Pregiudizi insiti negli algoritmi di intelligenza artificiale (es. riconosc. facciale).,Shalini Kantayya,2020,5,"AI, Etica, Digitale, Pregiudizio",Documentario,https://en.wikipedia.org/wiki/Coded_Bias,https://www.netflix.com/title/81328723
TRUE,The Great Hack - Privacy violata,Caso Cambridge Analytica e uso dei dati personali per influenzare le elezioni.,"Karim Amer, Jehane Noujaim",2019,4,"Internet, Digitale, Privacy, Dati",Documentario,https://it.wikipedia.org/wiki/The_Great_Hack_-_Privacy_violata,https://www.netflix.com/title/80117542
TRUE,Explained (In poche parole),"Episodi su vari temi, inclusi AI, futuro, programmazione.",Vox Media,2018,,"AI, Futuro, Digitale, Scienza, Società",Docu-serie,https://it.wikipedia.org/wiki/In_poche_parole_(serie_televisiva,https://www.netflix.com/title/80216752
TRUE,Lo and Behold: Reveries of the Connected World,"Impatto di Internet, AI e robotica sulla società moderna.",Werner Herzog,2016,5,"Internet, AI, Robot, Futuro, Digitale",Documentario,https://it.wikipedia.org/wiki/Lo_and_Behold_-_Reveries_of_the_Connected_World,https://www.primevideo.com/detail/0N8Y2O3K64O1QKFAFBHS41KMXK/ (Verificare)
TRUE,The Internet's Own Boy: The Story of Aaron Swartz,Vita del programmatore e attivista di Internet Aaron Swartz.,Brian Knappenberger,2014,5,"Internet, Attivismo, Open Access, Storia",Documentario,https://it.wikipedia.org/wiki/The_Internet%27s_Own_Boy:_The_Story_of_Aaron_Swartz,https://www.youtube.com/watch?v=3Q6Fzbgs_Lg
TRUE,Digital Amnesia,Esplora la potenziale perdita di informazioni digitali e memoria culturale.,Bregtje van der Haak,2014,,"Digitale, Memoria, Archiviazione, Storia",Documentario,N/A,https://www.youtube.com/watch?v=krg3lrxHX2k
TRUE,The Power of Privacy,Aleks Krotoski esplora valore e percezione della privacy nell'era digitale (BBC).,BBC / Aleks Krotoski,2010,,"Internet, Privacy, Digitale, Sorveglianza",Documentario,https://en.wikipedia.org/wiki/The_Virtual_Revolution,https://youtu.be/KGX-c5BJNFk
FALSE,Unknown: Killer Robots,Uso crescente dell'intelligenza artificiale in ambito militare.,Jesse Sweet,2023,,"AI, Robot, Futuro, Militare",Documentario,https://en.wikipedia.org/wiki/Unknown_(docuseries,https://www.netflix.com/title/81478119
FALSE,Connected,Esplora le connessioni nascoste tra vari aspetti della scienza e tecnologia.,Latif Nasser (presentatore),2020,,"Futuro, Scienza, Tecnologia",Docu-serie,https://en.wikipedia.org/wiki/Connected_(2020_TV_series,https://www.netflix.com/title/81031737
